file_name,labeled_class,predicted_class,prediction_confidence,image_url
,Front-Side,Front-Side,0.754383027554,https://lh3.googleusercontent.com/_Khmau-wlGBRT_zb4mUxTFL8Y_Yjd1sbNH-JWiTijE8W24O54gzYY4HknWXcfEkaF1HLsrlMS9ZTrgIwe1JmzqFQwK2RUQ,
,Side,Front-Side,0.839943766594,https://lh3.googleusercontent.com/j8XsVhDvs_LDJcqG3PbxDE0anKwwYpJEXxdtMJakiOaJW3SDwDUuAIsRq7E8smwt6ziNOJOKPMrQCJml4WQsxEjy363YQg,
,Back,Back,0.40495339036,https://lh3.googleusercontent.com/DghsaYOKU3DonXd9mTSju_Y8zwLERFzjvNfluVgDIitZVfej3C0alHO26tz-Q9RminXME2PVfUeRsLiNX2pLhTILhnSkWg,
,Side,Front-Side,0.799348473549,https://lh3.googleusercontent.com/AurjNGZISMNcKkIlDg1680sGJwmTqvZBaWj7c_Ka6Ak5WLZImu3JfcL47Hb5pu9N6aSG-yW0XvvjYTCBU4v3jSXq5HYz,
,Front,Front,0.86777228117,https://lh3.googleusercontent.com/1kF9LU5FlX2cNeNvUSPg4Ohn8mUcYxz1stLOjBI5OfiYbxo-MZPLiLk4cFlyBhKN_iS50LGj-SrYZOihWvSIeuxvSKpm0Q,
,Front-Side,Front-Side,0.605158090591,https://lh3.googleusercontent.com/UcS1S0B0v7mOIUrRR3d4IblTgwHKcfUuonWK571VaKcN_Csfp8yaibqLqLoPw24j9jSyj2cMZn7l7MKn05RvPOHDkoh3lQ,
,Back,Back,0.829820096493,https://lh3.googleusercontent.com/CmQXdxbTKu3EkCoPiuA9_z6rRRSJmvyIXiO0xfKnW_5XZjNvV-2zxudXXirkiRfSJhvJP8AbWUP171XUjLMuas3eEb6DuSE,
,Front-Side,Front-Side,0.788497447968,https://lh3.googleusercontent.com/fw-1ysvZ8Zvq-zB73DXysf7dpC4qayGEi5I7M43yNauBkZkZqxFs8EfP530MTjBet2KW4OhZix36KW2Tl0ARTS2qYhMfmw,
,Front-Side,Front-Side,0.81941896677,https://lh3.googleusercontent.com/G3XZjZo9MlbC1ioKlHU5ZQduMamg7ocfT7BLA7VJabaZp19cuxBBQUDraBslpM1Hcg4a0Zt1Xt4GUV75Bu_xq7k-Cg42wQ,
,Front-Side,Front-Side,0.788501858711,https://lh3.googleusercontent.com/K1tc2nSNQgMP8NbmUNsltfuuA-dvqTmqUlYWSLlyahw2Sx9nXf5w5U0NJAHRxqwYmd2-ezPa9tumq7ez-s1ORyiZ5vlEr30,
,Back,Back,0.515341579914,https://lh3.googleusercontent.com/f7WfR7eBfD4mYUisH8Du46xlkR3y7y_57hRq2gU__YE9inpP_Z0O1fF0_nLkAXssuyKQC3S5KCk-r7EpX4dNsceLkPbwpg,
,Front-Side,Front-Side,0.842448532581,https://lh3.googleusercontent.com/qd50y5pi82ifdpfm1LWd_lOuWth8hUpgjo04EBJ0gUpr8qLJTiEwEhFpNfrYicbgqIUzMtufAX-GJ6lYVngM56m5wY4BVg,
,Front-Side,Front-Side,0.520050525665,https://lh3.googleusercontent.com/RMUyiXUPyEPgf8xI6eKZJSKXbAlidR0Vf3HIZCwbUp19UikhqL3XBQ_dFciU7tlUbfVjbkfx1DsfPWT9IHHlLEbqSVO1TtA,
,Front-Side,Front-Side,0.74950003624,https://lh3.googleusercontent.com/HqKeN0Iduylp_cFKZK7zrkzkgyssJXZrrSAikek0zr2GFFwuHlViM0doDdwDG470BpopDPX9DPFN_oLpGj2WWy4pXv4Z,
,Side,Side,0.754703581333,https://lh3.googleusercontent.com/6yKKfSa6-FHpTUsSgkRaDqAAK03V80hfhLG0oA84fj41F_kdjW3f4ZFoPmHM-w5wZrPgv0TImOpLIY0VhG51kyrXRf2gFQ,
,Front-Side,Back-Side,0.380769640207,https://lh3.googleusercontent.com/IK2BvnKu83C3Abwsj9SuhVe3rU6oAheRMzFUC_8jEmDKoaoQUfgmiEaVyzwD-CvSL5TdlXeRXuipozXiNOKDEcSPY_xsEXA,
,Front-Side,Front-Side,0.681547641754,https://lh3.googleusercontent.com/YEGlwxsSVRWHklTg9GUNsZOGiGTNfd4ub-7VqDhK3VyETO8nWTs4sBEvQxi3lAqsTBLMCpEqwLkDAyGBKSZ46fBlJbqVgvk,
,Front-Side,Front-Side,0.866346359253,https://lh3.googleusercontent.com/nlLYtyAI4N7psDwBA3uK8_uushnzqnqvbNlGaVyNjaQhk_vPckN15ekePL6n27eeKZF61S2-igRazcN4Y9H5rhkshOZ4pxU,
,Side,Front-Side,0.647944569588,https://lh3.googleusercontent.com/28v9zDYqxOauZgPCgt4hWjDfrwX5wo-aW0Rk1c6DzP9i2GR0zXi_EILZ2qK2ZJI1NTcLZet-7DyNcw_dRDtzx64W87Ju,
,Back,Front,0.556478202343,https://lh3.googleusercontent.com/4pE0DGmQpcXa5NHifqMMh1BRFLNpzpIDAQlrN0Gnj7lP71WRk98rnwvMntK9221QzeMqG1OQS64WTMuGDuMYxjmLqho0NHY,
,Front-Side,Front-Side,0.693560421467,https://lh3.googleusercontent.com/kq8uu_ZBypTflLST2gkULZ1z5fa1xJaBe-DTEud837Gr8_5dypD9HEOcGbNxP8Z95dlBXf3wT8jNADP79LLaxtArWVyI,
,Front-Side,Front-Side,0.809966921806,https://lh3.googleusercontent.com/_hJWhjn44TeLV7yrKZmaCN-gIP02AeHz2KoNjPcRr79nkF5D2kmcDfA9_469YQiAaPilxtbR20m1Ai15vw6Uxe07U3Xh,
,Back-Side,Front-Side,0.374626159668,https://lh3.googleusercontent.com/6nnjr4y882zTREfn3MLXs-4N5tF5_k59PKHcrDMYKIcFZbyBYXbpiMnXBqPgLhmABKlCHvfRue1iNN9u7tAEJVPCR4-4jg,
,Front-Side,Front-Side,0.440501987934,https://lh3.googleusercontent.com/FR1-zc3KkNevrj4Xk9_UX5Ze--mXM9cSRs674rIKgXTzs8mV4UruZ0hWoNYlkQSJpTHW-uVUyjqJzJ4KkCc8cfXJDee1xhU,
,Front-Side,Front-Side,0.59341353178,https://lh3.googleusercontent.com/u1WSIpoWkMkG9b5CE1zTt74A-qgnRjUzZS8PLbdDr9KmFOQZKrvoFM8BvQnlifPMrbHhfCXTQPkmJdq0ZMC0PCrhTCwcfbs,
,Front-Side,Front-Side,0.936421632767,https://lh3.googleusercontent.com/38QmzbDN3NG6syHXKcScF6y1xaFh2trt5QBhgZx3Im87Zd0PGAvctv2-2cbB1H9uywBPISVTsnqCST20iLRV7GdcqN7JHA,
,Side,Side,0.464273035526,https://lh3.googleusercontent.com/fFblcy0kh-RpHa7BSxsKShJFU_1asUwjr7x70w1nd3IH1gunOg9-t2DLQD2JfM0CIOwzL8Um1NqEXbDJEavurPP2Hzb1kw,
,Front-Side,Front-Side,0.889493823051,https://lh3.googleusercontent.com/HEi4hUF7gkHcKvKVKGbsPzWYb5_LADBUcDhFzhrpt_01ofNpqY2cw-65ogRR7WREO92s0izs0yMpVlukNVhbEqJeziyeTw,
,Front-Side,Front-Side,0.599833011627,https://lh3.googleusercontent.com/SqIF7stSmDxS98oEU3ESDa9-9cVW1iaolsNpLOan3rkbdzAnIr9JGS8fNyiKVKvvP-2And7sLUZl7jc3_HZjauLfPG60,
,Side,Side,0.564229846001,https://lh3.googleusercontent.com/__iCOcfPq5qOvbMQDAuv9nZYQmx01zg5BAGs57upOnoelniiS8-AFk0ZF1ewnZTprL3KcrbAZOvyMDR5OLM-krRdYrCS1hM,
,Back,Back,0.668386518955,https://lh3.googleusercontent.com/ordJ4cwgfSkkWpWu_SdM9t4hTGhxk_Ze-_IoagMWWM4ODBhGqVBUKwaxumLoy3QrZ1wjsTk7qrUQuWuy6RHfpjFjEXkGgYk,
,Side,Front-Side,0.768749594688,https://lh3.googleusercontent.com/LalTB7TmL0h9sfuMOjCXJxjU7jqmA7xKs4XaZlKq18EoQUZbvwhuStw5s4JLMnN8_Z8VECLDL-3I_3dacVTqBgzcC5OwrQ,
,Side,Back-Side,0.539246797562,https://lh3.googleusercontent.com/Wle12ZoHK7JdKHMkA6RidEKAEbGdGPb2dcsoP-lWV7P65RlVKNJFk7zK8np9J0Mg680qSrpmgejEpOJ8dsSnhy2E9JIebeo,
,Front,Front,0.898340344429,https://lh3.googleusercontent.com/udBf8hOpXEokVzXA8d9YZTlauDkWTof-XddM9QQ_ZqHpHwrSPFPl4v4m4PliSIzQnA2YiLgVBMDa4hdnO15iBMZYGqKy,
,Back-Side,Front-Side,0.638092458248,https://lh3.googleusercontent.com/B9dusxU0gmKQF1rNE7xBjqHGqfMY8OKTc3dnyf5B5Q6wbRqC55eIQz_tJiYkCBrpBpGgQPlNQGF1-uZ90a5_6e8HiWiL,
,Back,Back,0.65931981802,https://lh3.googleusercontent.com/7AEF_1Nc_ZwjlrjvPRpAEACpKiMO5S9dqQ1kNS9wK6tPGJCm8Ihdgub9kA4pdGe4x5qQLZcHlQ5ISkTHoEp3oEqNLPtQ,
,Front,Front,0.907070219517,https://lh3.googleusercontent.com/80B0wyKokbvpnn2aObLlGACQw8igEq0onZfRex0K853kg3_5G5WcC0Gsww3oCfK5SMqMhE5iaG251hp3d6Jo5-ZrSsolfw,
,Front,Front,0.888769209385,https://lh3.googleusercontent.com/N0Mu20cZ_j-3xToMUWe7MVIonQjbQhwgA5rIRsb8K_r4IvRHzlpfBPSrSolcrhGw--UQj1xQSSuQwJ2pCB6886QLEGRVzJM,
,Front-Side,Front-Side,0.921991288662,https://lh3.googleusercontent.com/NFMJW5AwR7RMwTTD-aWSVzk9zL3Ve1ZNcUkF8FY4q1_-V_ZQIDFul_7aTeONVRoWT3gW_7TtmwqgQARlNjYm2G258ptB,
,Front-Side,Front-Side,0.81936365366,https://lh3.googleusercontent.com/tGMUbkeEved5pbRITQ9TW8_jlGyBkc94efydoWXiS2pFHaJgbwbX5_xVubNYux9oHbUYZnF2qgQoqOdp_iZFXK7OJuLf,
,Front,Front-Side,0.522476136684,https://lh3.googleusercontent.com/k45pdaRyHpbRmF8tV33chWQlYrnfXXOmmS7L2dh872hvyitSCmvQNT-mJ9R4q58XBzTSxHUvaGDiNWCw6YX7DDciIqyfWiY,
,Back,Back,0.53916156292,https://lh3.googleusercontent.com/5she0DYKhQjpvvd34Ser2KeKdcDeagzGaGLU8eOsLYNre797WvDcq7Dx5yDlIy9YYtXXve4dL43TDL1vk17F_n-XlU5l0Q,
,Front,Front,0.777141034603,https://lh3.googleusercontent.com/5BPKyF-crYbp-u1w_KKNUpzhVMLDdgaqdz3-ddQrnfptOX46qI-mUDx46LV_x2obySxQsvf8JGO9DVCm2EMMJbXeFqphvA,
,Front,Front,0.708454310894,https://lh3.googleusercontent.com/RJNYyuHnF3kZFJt4h3GIXjiW9u7hyhJbo55tNohE0jZNEGWSG-s4Duier7bDcZnetVnWCvCKDmkHaj67D5yxUhKY-GNZ5Q,
,Back-Side,Back-Side,0.48646363616,https://lh3.googleusercontent.com/uwmg9jBp-SI1Nj_mwbpXVTSfv_NPIV87C6fzKJ-IB_RxbWBNZkmC9HbLVGgzdWWP68Zs0qm_1al6zF3QPWe8iTUWdxoG,
,Front-Side,Front-Side,0.867138743401,https://lh3.googleusercontent.com/LBtyXaadYhUiNPVMxUBL3ZVe6t6TKia32uLJpdh0jTapziTUKr_EzLlr4os5ot9UyeuRcxhP6-mJY87icnubEa8NjvEr,
,Front-Side,Back-Side,0.510724484921,https://lh3.googleusercontent.com/CMTcThSQWwlGZ-YNZ3SQpDbfWiJ-b_Al_FQNwte5bwUWiK3fiIFp7u8zF3Nluxo8xIzb0dJbEot_aTkw1hI6wvxSkwfzPQ,
,Front-Side,Back-Side,0.40847620368,https://lh3.googleusercontent.com/Erjiey-0h9N83-ITcMWPxsWaiSTwwz7fagu1jzQv9lFkk3vOo_Z08tjOZyDr3jw6IDPtHcU9OxR_Tg7XN1JENBdxoKJT,
,Front-Side,Front-Side,0.449505746365,https://lh3.googleusercontent.com/b8unXYTM1Cos4TAwu1bVTMq3A_rbJqdA6h8FQGFfJUcoLiKoMtwamOIlFp_awFhXuoL47hqCy0CS41igRP85TKsQcomEzgA,
,Front-Side,Front-Side,0.992542862892,https://lh3.googleusercontent.com/KZYcqwWhu_yFEmpuzf-G2TKDqrmvLTt1d3S_3k9IQ35a6rejcZvQvpeO5ZPHMnUKU9Qy5gfzDoev7FgRJMTmyRh8yueI5w,
,Front-Side,Front-Side,0.504162669182,https://lh3.googleusercontent.com/Y5T6ZvgGFFNtojvrpV5_zfKlaCey6KsFe17H9SRoHvQ3cvNLpd8DQyaurMBQliUWEhTKKXFbN7MrMHLg4V4EJDQ6balJ7A,
,Side,Side,0.520370543003,https://lh3.googleusercontent.com/ZSZN8yvTXYpW6U6MhV0Pv0MpNknwX_WXVpu78lv5fCB6QU-xJI_AlbPbWAig9v8lvCc3GxHKdS3FEWXQa-a_MiEvtdSA5w,
